/*
 * Код для коррекции ошибок при считывании и дешифрации
 */
ushort	XorCorrections[] = {
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0068,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0034,
0x0000, 0x0000, 0x0000, 0x0025, 0x0000, 0x0400, 0x00d0, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0068,
0x0000, 0x0000, 0x0000, 0x0068, 0x0000, 0x0068, 0x0068, 0x0068,
0x0000, 0x0000, 0x0000, 0x0250, 0x0000, 0x0f25, 0x004a, 0x0780,
0x0000, 0x005e, 0x0800, 0x00a0, 0x01a0, 0x0050, 0x03b1, 0x0068,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100,
0x0000, 0x0000, 0x0000, 0x0c94, 0x0000, 0x00ea, 0x00d0, 0x0725,
0x0000, 0x0000, 0x0000, 0x070a, 0x0000, 0x0f25, 0x00d0, 0x0328,
0x0000, 0x0128, 0x00d0, 0x00a0, 0x00d0, 0x00d4, 0x00d0, 0x00d0,
0x0000, 0x0000, 0x0000, 0x0080, 0x0000, 0x0f25, 0x04a0, 0x008e,
0x0000, 0x0750, 0x016f, 0x00a0, 0x0094, 0x0280, 0x0f00, 0x0068,
0x0000, 0x0f25, 0x00bc, 0x00a0, 0x0f25, 0x0f25, 0x0140, 0x0f25,
0x0340, 0x00a0, 0x00a0, 0x00a0, 0x0762, 0x0f25, 0x00d0, 0x00a0,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100,
0x0000, 0x0000, 0x0000, 0x0620, 0x0000, 0x01e1, 0x0200, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0250, 0x0000, 0x01c0, 0x060d, 0x0e4a,
0x0000, 0x0128, 0x01d4, 0x0e4a, 0x01a0, 0x0e4a, 0x0e4a, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0250, 0x0000, 0x064a, 0x0e14, 0x0185,
0x0000, 0x0e00, 0x016f, 0x0194, 0x01a0, 0x0280, 0x0650, 0x0068,
0x0000, 0x0250, 0x0250, 0x0250, 0x01a0, 0x01bc, 0x0140, 0x0250,
0x01a0, 0x0665, 0x01a8, 0x0250, 0x01a0, 0x01a0, 0x01a0, 0x0e4a,
0x0000, 0x0000, 0x0000, 0x0100, 0x0000, 0x0100, 0x0100, 0x0100,
0x0000, 0x0128, 0x016f, 0x0110, 0x0940, 0x0280, 0x011c, 0x0100,
0x0000, 0x0128, 0x0ea0, 0x0131, 0x02de, 0x06f0, 0x0140, 0x0100,
0x0128, 0x0128, 0x0500, 0x0128, 0x0125, 0x0128, 0x00d0, 0x0e4a,
0x0000, 0x0174, 0x016f, 0x0928, 0x0178, 0x0280, 0x0140, 0x0100,
0x016f, 0x0280, 0x016f, 0x016f, 0x0280, 0x0280, 0x016f, 0x0280,
0x0680, 0x014a, 0x0140, 0x0250, 0x0140, 0x0f25, 0x0140, 0x0140,
0x0ec4, 0x0128, 0x016f, 0x00a0, 0x01a0, 0x0280, 0x0140, 0x0694,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03ef,
0x0000, 0x0000, 0x0000, 0x0c94, 0x0000, 0x0400, 0x0200, 0x03f0,
0x0000, 0x0000, 0x0000, 0x0250, 0x0000, 0x0400, 0x0c40, 0x0328,
0x0000, 0x0400, 0x03c2, 0x03c0, 0x0400, 0x0400, 0x03b1, 0x0400,
0x0000, 0x0000, 0x0000, 0x0250, 0x0000, 0x0394, 0x04a0, 0x0c00,
0x0000, 0x0385, 0x0380, 0x044a, 0x0c1a, 0x0280, 0x03b1, 0x0068,
0x0000, 0x0250, 0x0250, 0x0250, 0x03a8, 0x03aa, 0x03b1, 0x0250,
0x0340, 0x0c28, 0x03b1, 0x0250, 0x03b1, 0x0400, 0x03b1, 0x03b1,
0x0000, 0x0000, 0x0000, 0x0c94, 0x0000, 0x0310, 0x04a0, 0x0328,
0x0000, 0x0c94, 0x0c94, 0x0c94, 0x030d, 0x0280, 0x030a, 0x0c94,
0x0000, 0x0320, 0x0325, 0x0328, 0x02de, 0x0328, 0x0328, 0x0328,
